InputSequence Length,Channel Flip Prob,Context Length,Markov Transition Probabilities,No. of Errors,No of changes by DUDE,Number of right changes,fraction of changes,fraction of right changes,Coverage Depth,Ratio
100000,0.01,5,-1,958,104,68,0.109,0.071,1,0.14
100000,0.01,4,-1,958,96,59,0.1,0.062,1,0.14
100000,0.01,3,-1,958,0,0,0,0,1,0.14
100000,0.01,2,-1,958,0,0,0,0,1,0.14
100000,0.01,1,-1,958,0,0,0,0,1,0.14
100000,0.01,0,-1,958,0,0,0,0,1,0.14
100000,0.01,7,-1,975,55,42,0.056,0.043,1,0.13
100000,0.01,6,-1,975,56,43,0.057,0.044,1,0.13
100000,0.01,5,-1,975,62,49,0.064,0.05,1,0.13
100000,0.01,4,-1,975,61,49,0.063,0.05,1,0.13
100000,0.01,3,-1,975,0,0,0,0,1,0.13
100000,0.01,2,-1,975,0,0,0,0,1,0.13
100000,0.01,1,-1,975,0,0,0,0,1,0.13
100000,0.01,0,-1,975,0,0,0,0,1,0.13
100000,0.01,7,-1,991,35,22,0.035,0.022,1,0.12
100000,0.01,6,-1,991,55,34,0.055,0.034,1,0.12
100000,0.01,5,-1,991,53,35,0.053,0.035,1,0.12
100000,0.01,4,-1,991,53,36,0.053,0.036,1,0.12
100000,0.01,3,-1,991,0,0,0,0,1,0.12
100000,0.01,2,-1,991,0,0,0,0,1,0.12
100000,0.01,1,-1,991,0,0,0,0,1,0.12
100000,0.01,0,-1,991,0,0,0,0,1,0.12
100000,0.01,7,-1,1013,33,24,0.033,0.024,1,0.11
100000,0.01,6,-1,1013,58,42,0.057,0.041,1,0.11
100000,0.01,5,-1,1013,64,44,0.063,0.043,1,0.11
100000,0.01,4,-1,1013,60,37,0.059,0.036,1,0.11
100000,0.01,3,-1,1013,0,0,0,0,1,0.11
100000,0.01,2,-1,1013,0,0,0,0,1,0.11
100000,0.01,1,-1,1013,0,0,0,0,1,0.11
100000,0.01,0,-1,1013,0,0,0,0,1,0.11
100000,0.01,7,-1,1033,19,14,0.018,0.014,1,0.1
100000,0.01,6,-1,1033,28,22,0.027,0.021,1,0.1
100000,0.01,5,-1,1033,54,36,0.052,0.035,1,0.1
100000,0.01,4,-1,1033,49,33,0.047,0.032,1,0.1
100000,0.01,3,-1,1033,0,0,0,0,1,0.1
100000,0.01,2,-1,1033,0,0,0,0,1,0.1
100000,0.01,1,-1,1033,0,0,0,0,1,0.1
100000,0.01,0,-1,1033,0,0,0,0,1,0.1
100000,0.01,7,-1,1007,23,15,0.023,0.015,1,0.09
100000,0.01,6,-1,1007,32,23,0.032,0.023,1,0.09
100000,0.01,5,-1,1007,37,27,0.037,0.027,1,0.09
100000,0.01,4,-1,1007,45,31,0.045,0.031,1,0.09
100000,0.01,3,-1,1007,0,0,0,0,1,0.09
100000,0.01,2,-1,1007,0,0,0,0,1,0.09
100000,0.01,1,-1,1007,0,0,0,0,1,0.09
100000,0.01,0,-1,1007,0,0,0,0,1,0.09
100000,0.01,7,-1,1010,17,12,0.017,0.012,1,0.08
100000,0.01,6,-1,1010,22,15,0.022,0.015,1,0.08
100000,0.01,5,-1,1010,30,21,0.03,0.021,1,0.08
100000,0.01,4,-1,1010,35,23,0.035,0.023,1,0.08
100000,0.01,3,-1,1010,0,0,0,0,1,0.08
100000,0.01,2,-1,1010,0,0,0,0,1,0.08
100000,0.01,1,-1,1010,0,0,0,0,1,0.08
100000,0.01,0,-1,1010,0,0,0,0,1,0.08
100000,0.01,7,-1,1010,21,14,0.021,0.014,1,0.07
100000,0.01,6,-1,1010,23,15,0.023,0.015,1,0.07
100000,0.01,5,-1,1010,26,17,0.026,0.017,1,0.07
100000,0.01,4,-1,1010,31,18,0.031,0.018,1,0.07
100000,0.01,3,-1,1010,0,0,0,0,1,0.07
100000,0.01,2,-1,1010,0,0,0,0,1,0.07
100000,0.01,1,-1,1010,0,0,0,0,1,0.07
100000,0.01,0,-1,1010,0,0,0,0,1,0.07
100000,0.01,7,-1,971,22,13,0.023,0.013,1,0.06
100000,0.01,6,-1,971,22,12,0.023,0.012,1,0.06
100000,0.01,5,-1,971,26,16,0.027,0.016,1,0.06
100000,0.01,4,-1,971,32,19,0.033,0.02,1,0.06
100000,0.01,3,-1,971,0,0,0,0,1,0.06
100000,0.01,2,-1,971,0,0,0,0,1,0.06
100000,0.01,1,-1,971,0,0,0,0,1,0.06
100000,0.01,0,-1,971,0,0,0,0,1,0.06
100000,0.01,7,-1,1007,9,6,0.009,0.006,1,0.05
100000,0.01,6,-1,1007,11,6,0.011,0.006,1,0.05
100000,0.01,5,-1,1007,19,14,0.019,0.014,1,0.05
100000,0.01,4,-1,1007,25,16,0.025,0.016,1,0.05
100000,0.01,3,-1,1007,0,0,0,0,1,0.05
100000,0.01,2,-1,1007,0,0,0,0,1,0.05
100000,0.01,1,-1,1007,0,0,0,0,1,0.05
100000,0.01,0,-1,1007,0,0,0,0,1,0.05
100000,0.01,7,-1,972,7,3,0.007,0.003,1,0.04
100000,0.01,6,-1,972,10,6,0.01,0.006,1,0.04
100000,0.01,5,-1,972,18,12,0.019,0.012,1,0.04
100000,0.01,4,-1,972,20,11,0.021,0.011,1,0.04
100000,0.01,3,-1,972,0,0,0,0,1,0.04
100000,0.01,2,-1,972,0,0,0,0,1,0.04
100000,0.01,1,-1,972,0,0,0,0,1,0.04
100000,0.01,0,-1,972,0,0,0,0,1,0.04
100000,0.01,7,-1,997,5,4,0.005,0.004,1,0.03
100000,0.01,6,-1,997,8,7,0.008,0.007,1,0.03
100000,0.01,5,-1,997,12,11,0.012,0.011,1,0.03
100000,0.01,4,-1,997,6,4,0.006,0.004,1,0.03
100000,0.01,3,-1,997,0,0,0,0,1,0.03
100000,0.01,2,-1,997,0,0,0,0,1,0.03
100000,0.01,1,-1,997,0,0,0,0,1,0.03
100000,0.01,0,-1,997,0,0,0,0,1,0.03
100000,0.01,7,-1,1015,0,0,0,0,1,0.02
100000,0.01,6,-1,1015,1,0,0.001,0,1,0.02
100000,0.01,5,-1,1015,2,1,0.002,0.001,1,0.02
100000,0.01,4,-1,1015,3,1,0.003,0.001,1,0.02
100000,0.01,3,-1,1015,0,0,0,0,1,0.02
100000,0.01,2,-1,1015,0,0,0,0,1,0.02
100000,0.01,1,-1,1015,0,0,0,0,1,0.02
100000,0.01,0,-1,1015,0,0,0,0,1,0.02
100000,0.01,7,-1,1046,0,0,0,0,1,0.01
100000,0.01,6,-1,1046,0,0,0,0,1,0.01
100000,0.01,5,-1,1046,0,0,0,0,1,0.01
100000,0.01,4,-1,1046,0,0,0,0,1,0.01
100000,0.01,3,-1,1046,0,0,0,0,1,0.01
100000,0.01,2,-1,1046,0,0,0,0,1,0.01
100000,0.01,1,-1,1046,0,0,0,0,1,0.01
100000,0.01,0,-1,1046,0,0,0,0,1,0.01
100000,0.01,7,-1,1092,0,0,0,0,1,0
100000,0.01,6,-1,1092,0,0,0,0,1,0
100000,0.01,5,-1,1092,0,0,0,0,1,0
100000,0.01,4,-1,1092,0,0,0,0,1,0
100000,0.01,3,-1,1092,0,0,0,0,1,0
100000,0.01,2,-1,1092,0,0,0,0,1,0
100000,0.01,1,-1,1092,0,0,0,0,1,0
100000,0.01,0,-1,1092,0,0,0,0,1,0
